"name_code","kingdom","kingdom_c","phylum","phylum_c","class","class_c","order","order_c","family","family_c","genus","genus_c","species","infraspecies_marker","infraspecies","infraspecies2_marker","infraspecies2","name","author","author2","common_name_c","is_endemic","is_alien","is_invasive","is_photo",
"425191","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Fringillidae","雀科","Chloris","綠金翅雀屬","sinica","","kawarahiba","","","Chloris sinica kawarahiba","(Temminck, 1836)","","金翅雀(日本亞種);金翅雀","0","0","0","1",
"432299","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Fringillidae","雀科","Chloris","綠金翅雀屬","sinica","","sinica","","","Chloris sinica sinica","(Linnaeus, 1766)","","金翅雀(中國亞種);金翅雀","0","0","0","1",
"443090","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Irenidae","和平鳥科","Chloropsis","","hardwickii","","","","","Chloropsis hardwickii","Jardine &amp; Selby, 1830","","橙腹葉鵯","0","1","0","",
"419701","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Charadriiformes","鴴形目","Laridae","鷗科","Chroicocephalus","棕頭鷗屬","brunnicephalus","","","","","Chroicocephalus brunnicephalus","(Jerdon, 1840)","","棕頭鷗","0","0","0","1",
"428567","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Charadriiformes","鴴形目","Laridae","鷗科","Chroicocephalus","棕頭鷗屬","genei","","","","","Chroicocephalus genei","(Breme, 1839)","","細嘴鷗","0","0","0","1",
"432240","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Charadriiformes","鴴形目","Laridae","鷗科","Chroicocephalus","棕頭鷗屬","novaehollandiae","","forsteri","","","Chroicocephalus novaehollandiae forsteri","(Mathews, 1912)","","澳洲紅嘴鷗","0","0","0","0",
"419699","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Charadriiformes","鴴形目","Laridae","鷗科","Chroicocephalus","棕頭鷗屬","ridibundus","","","","","Chroicocephalus ridibundus","(Linnaeus, 1766)","","紅嘴鷗","0","0","0","1",
"443091","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Galliformes","雞形目","Phasianidae","雉科","Chrysolophus","","pictus","","","","","Chrysolophus pictus","Linnaeus, 1758","","紅腹錦雞","0","1","0","",
"404565","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Ciconiiformes","鸛形目","Ciconiidae","鸛科","Ciconia","鸛屬","boyciana","","","","","Ciconia boyciana","Swinhoe, 1873","","東方白鸛","0","0","0","1",
"380153","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Ciconiiformes","鸛形目","Ciconiidae","鸛科","Ciconia","鸛屬","nigra","","","","","Ciconia nigra","(Linnaeus, 1758)","","黑鸛","0","0","0","1",
"380311","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Cinclidae","河烏科","Cinclus","河烏屬","pallasii","","pallasii","","","Cinclus pallasii pallasii","Temminck, 1820","","河烏;褐河烏","0","0","0","1",
"428601","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Nectariniidae","吸蜜鳥科","Cinnyris","花蜜鳥屬","jugularis","","rhizophorae","","","Cinnyris jugularis rhizophorae","(Swinhoe, 1869)","","黃腹花蜜鳥","0","0","0","1",
"435206","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Accipitriformes","鷹形目","Accipitridae","鷹科","Circus","鷂屬","aeruginosus","","","","","Circus aeruginosus","(Linnaeus, 1758)","","西方澤鵟","0","0","0","0",
"380108","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Accipitriformes","鷹形目","Accipitridae","鷹科","Circus","鷂屬","cyaneus","","cyaneus","","","Circus cyaneus cyaneus","(Linnaeus, 1766)","","灰澤鵟;灰鷂;白尾鷂","0","0","0","1",
"380109","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Accipitriformes","鷹形目","Accipitridae","鷹科","Circus","鷂屬","melanoleucos","","","","","Circus melanoleucos","(Pennant, 1769)","","花澤鵟;鵲鷂","0","0","0","1",
"421025","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Accipitriformes","鷹形目","Accipitridae","鷹科","Circus","鷂屬","spilonotus","","","","","Circus spilonotus","Kaup, 1847","","東方澤鵟","0","0","0","0",
"380312","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Cisticolidae","扇尾鶯科","Cisticola","扇尾鶯屬","exilis","","volitans","","","Cisticola exilis volitans","(Swinhoe, 1859)","","黃頭扇尾鶯;白頭錦鴝","1","0","0","1",
"380313","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Cisticolidae","扇尾鶯科","Cisticola","扇尾鶯屬","juncidis","","tinnabulans","","","Cisticola juncidis tinnabulans","(Swinhoe, 1859)","","棕扇尾鶯;錦鴝","0","0","0","1",
"380279","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Cuculiformes","鵑形目","Cuculidae","杜鵑科","Clamator","鳳鵑屬","coromandus","","","","","Clamator coromandus","(Linnaeus, 1766)","","冠郭公;栗翅鳳鵑;紅翅鳳頭鵑","0","0","0","0",
"428570","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Cuculiformes","鵑形目","Cuculidae","杜鵑科","Clamator","鳳鵑屬","jacobinus","","pica","","","Clamator jacobinus pica","(Hemprich &amp; Ehrenberg, 1833)","","斑翅鳳頭鵑","0","0","0","0",
"427287","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Accipitriformes","鷹形目","Accipitridae","鷹科","Clanga","花鵰屬","clanga","","","","","Clanga clanga","(Pallas, 1811)","","花鵰","0","0","0","0",
"428561","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Anseriformes","雁形目","Anatidae","雁鴨科","Clangula","長尾鴨屬","hyemalis","","","","","Clangula hyemalis","(Linnaeus, 1758)","","長尾鴨","0","0","0","0",
"380341","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Fringillidae","雀科","Coccothraustes","錫嘴雀屬","coccothraustes","","japonicus","","","Coccothraustes coccothraustes japonicus","(Temminck &amp; Schlegel, 1848)","","臘嘴雀;錫嘴雀","0","0","0","1",
"380262","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Columbiformes","鴿形目","Columbidae","鳩鴿科","Columba","鴿屬","janthina","","janthina","","","Columba janthina janthina","Temminck, 1830","","黑林鴿;烏鳩","0","0","0","1",
"404566","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Columbiformes","鴿形目","Columbidae","鳩鴿科","Columba","鴿屬","livia","","","","","Columba livia","Gmelin, 1789","","岩鴿;野鴿","0","1","1","1",
"380263","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Columbiformes","鴿形目","Columbidae","鳩鴿科","Columba","鴿屬","pulchricollis","","","","","Columba pulchricollis","Blyth, 1846","","灰林鴿;山粉鳥","0","0","0","1",
"435201","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Columbiformes","鴿形目","Columbidae","鳩鴿科","Columba","鴿屬","vitiensis","","","","","Columba vitiensis","Quoy &amp; Gaimard, 1830","","白喉林鴿","0","0","0","0",
"419423","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Muscicapidae","鶲科","Copsychus","鵲鴝屬","malabaricus","","","","","Copsychus malabaricus","(Scopoli, 1786)","","白腰鵲鴝;長尾四喜","0","1","1","1",
"432289","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Muscicapidae","鶲科","Copsychus","鵲鴝屬","saularis","","saularis","","","Copsychus saularis saularis","(Linnaeus, 1758)","","鵲鴝(大陸亞種);鵲鴝","0","0","0","1",
"380317","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Campephagidae","山椒鳥科","Coracina","鵑鵙屬","macei","","rexpineti","","","Coracina macei rexpineti","(Swinhoe, 1863)","","花翅山椒;花翅山椒鳥;大鵑鵙","0","0","0","0",
"404567","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Corvidae","鴉科","Corvus","鴉屬","corone","","orientalis","","","Corvus corone orientalis","(Eversmann, 1841)","","小嘴烏鴉;小嘴鴉","0","0","0","1",
"380319","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Corvidae","鴉科","Corvus","鴉屬","dauuricus","","","","","Corvus dauuricus","Pallas, 1776","","東方寒鴉;達烏里寒鴉","0","0","0","1",
"380320","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Corvidae","鴉科","Corvus","鴉屬","frugilegus","","pastinator","","","Corvus frugilegus pastinator","(Gould, 1845)","","禿鼻鴉;禿鼻烏鴉","0","0","0","1",
"380321","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Corvidae","鴉科","Corvus","鴉屬","macrorhynchos","","colonorum","","","Corvus macrorhynchos colonorum","(Swinhoe, 1864)","","巨嘴鴉;烏鴉;大嘴烏鴉","0","0","0","1",
"404568","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Corvidae","鴉科","Corvus","鴉屬","pectoralis","","","","","Corvus pectoralis","Gould, 1836","","玉頸鴉;白頸鴉","0","0","0","0",
"404569","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Corvidae","鴉科","Corvus","鴉屬","splendens","","insolens","","","Corvus splendens insolens","(Hume, 1874)","","家烏鴉;家鴉","0","0","0","1",
"380288","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Galliformes","雞形目","Phasianidae","雉科","Coturnix","鶉屬","japonica","","","","","Coturnix japonica","Temminck &amp; Schlegel, 1849","","鵪鶉;日本鵪鶉","0","0","0","1",
"380280","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Cuculiformes","鵑形目","Cuculidae","杜鵑科","Cuculus","杜鵑屬","canorus","","canorus","","","Cuculus canorus canorus","Linnaeus, 1758","","大杜鵑;布穀;杜鵑","0","0","0","0",
"404571","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Cuculiformes","鵑形目","Cuculidae","杜鵑科","Cuculus","杜鵑屬","micropterus","","micropterus","","","Cuculus micropterus micropterus","Gould, 1838","","四聲杜鵑","0","0","0","0",
"420070","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Cuculiformes","鵑形目","Cuculidae","杜鵑科","Cuculus","杜鵑屬","optatus","","","","","Cuculus optatus","Gould, 1845","","北方中杜鵑;中杜鵑;筒鳥","0","0","0","1",
"380281","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Cuculiformes","鵑形目","Cuculidae","杜鵑科","Cuculus","杜鵑屬","poliocephalus","","","","","Cuculus poliocephalus","Latham, 1790","","小杜鵑","0","0","0","0",
"420935","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Cuculiformes","鵑形目","Cuculidae","杜鵑科","Cuculus","杜鵑屬","saturatus","","","","","Cuculus saturatus","Blyth, 1843","","喜馬拉雅中杜鵑;中杜鵑;筒鳥","0","0","0","1",
"404572","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Stenostiridae","細嘴鶲科","Culicicapa","方尾鶲屬","ceylonensis","","calochrysea","","","Culicicapa ceylonensis calochrysea","Oberholser, 1923","","方尾鶲","0","0","0","0",
"444668","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Sylviidae","鶯科","Curruca","白喉林鶯屬","curruca","","","","","Curruca curruca","(Linnaeus, 1758)","","白喉林鶯","0","0","0","0",
"444669","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Sylviidae","鶯科","Curruca","白喉林鶯屬","nana","","","","","Curruca nana","(Ehrenberg, 1833)","","漠地林鶯","0","0","0","1",
"428592","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Timaliidae","畫眉科","Cyanoderma","藍膚鶥屬","ruficeps","","praecognitum","","","Cyanoderma ruficeps praecognitum","Swinhoe, 1866","","山紅頭;紅頭穗鶥","1","0","0","1",
"425198","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Corvidae","鴉科","Cyanopica","灰喜鵲屬","cyanus","","","","","Cyanopica cyanus","(Pallas, 1776)","","灰喜鵲","0","0","0","1",
"430642","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Muscicapidae","鶲科","Cyanoptila","白腹藍鶲屬","cumatilis","","","","","Cyanoptila cumatilis","Thayer &amp; Bangs, 1909","","琉璃藍鶲","0","0","0","0",
"419687","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Muscicapidae","鶲科","Cyanoptila","白腹藍鶲屬","cyanomelana","","cyanomelana","","","Cyanoptila cyanomelana cyanomelana","(Temminck, 1829)","","白腹琉璃;白腹藍鶲","0","0","0","1",
"432207","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Anseriformes","雁形目","Anatidae","雁鴨科","Cygnus","天鵝屬","atratus","","","","","Cygnus atratus","(Latham, 1790)","","黑天鵝","0","1","0","0",
"380082","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Anseriformes","雁形目","Anatidae","雁鴨科","Cygnus","天鵝屬","columbianus","","bewickii","","","Cygnus columbianus bewickii","Yarrell, 1830","","小天鵝;鵠","0","0","0","1",
"380083","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Anseriformes","雁形目","Anatidae","雁鴨科","Cygnus","天鵝屬","cygnus","","","","","Cygnus cygnus","(Linnaeus, 1758)","","大天鵝;黃嘴天鵝","0","0","0","1",
"380084","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Anseriformes","雁形目","Anatidae","雁鴨科","Cygnus","天鵝屬","olor","","","","","Cygnus olor","(Gmelin, 1789)","","疣鼻天鵝;瘤鵠","0","0","0","1",
"425226","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Muscicapidae","鶲科","Cyornis","藍仙鶲屬","brunneatus","","","","","Cyornis brunneatus","(Slater, 1897)","","白喉林鶲","0","0","0","1",
"444646","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Muscicapidae","鶲科","Cyornis","藍仙鶲屬","glaucicomans","","","","","Cyornis glaucicomans","(Thayer &amp; Bangs, 1909)","","中華藍仙鶲;中華仙鶲","0","0","0","1",
"432290","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Muscicapidae","鶲科","Cyornis","藍仙鶲屬","hainanus","","","","","Cyornis hainanus","(Ogilvie-Grant, 1900)","","海南藍仙鶲","0","0","0","1",
"444675","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Muscicapidae","鶲科","Cyornis","藍仙鶲屬","whitei","","","","","Cyornis whitei","(Harington, 1908)","","山藍仙鶲","0","0","0","0",
"432272","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Hirundinidae","燕科","Delichon","毛腳燕屬","dasypus","","dasypus","","","Delichon dasypus dasypus","(Bonaparte, 1850)","","東方毛腳燕(日本亞種);東方毛腳燕;毛腳燕;岩燕","0","0","0","1",
"380361","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Hirundinidae","燕科","Delichon","毛腳燕屬","dasypus","","nigrimentale","","","Delichon dasypus nigrimentale","(Hartert, 1910)","","東方毛腳燕(台灣亞種);毛腳燕;煙腹毛腳燕;岩燕;東方毛腳燕","0","0","0","1",
"428572","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Hirundinidae","燕科","Delichon","毛腳燕屬","urbicum","","lagopodum","","","Delichon urbicum lagopodum","(Linnaeus, 1758)","","白腹毛腳燕;白腹毛腳燕(東北亞種)","0","0","0","1",
"380323","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Corvidae","鴉科","Dendrocitta","樹鵲屬","formosae","","formosae","","","Dendrocitta formosae formosae","Swinhoe, 1863","","樹鵲(台灣亞種);灰樹鵲;樹鵲","1","0","0","1",
"432271","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Corvidae","鴉科","Dendrocitta","樹鵲屬","formosae","","sinica","","","Dendrocitta formosae sinica","Stresemann, 1913","","樹鵲(大陸亞種);樹鵲;灰樹鵲","0","0","0","1",
"380492","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Piciformes","鴷形目","Picidae","啄木鳥科","Dendrocopos","啄木鳥屬","leucotos","","insularis","","","Dendrocopos leucotos insularis","(Gould, 1863)","","大赤啄木","1","0","0","1",
"380092","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Anseriformes","雁形目","Anatidae","雁鴨科","Dendrocygna","樹鴨屬","javanica","","","","","Dendrocygna javanica","(Horsfield, 1821)","","樹鴨;栗樹鴨","0","0","0","1",
"380424","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Motacillidae","鶺鴒科","Dendronanthus","山鶺鴒屬","indicus","","","","","Dendronanthus indicus","(J. F. Gmelin, 1789)","","山鶺鴒","0","0","0","1",
"428600","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Dicaeidae","啄花科","Dicaeum","啄花屬","ignipectus","","formosum","","","Dicaeum ignipectus formosum","(Ogilvie-Grant, 1912)","","紅胸啄花;紅胸啄花鳥;臺灣啄花鳥;台灣啄花鳥","1","0","0","1",
"425199","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Dicaeidae","啄花科","Dicaeum","啄花屬","minullum","","uchidai","","","Dicaeum minullum uchidai","(Kuroda, 1920)","","綠啄花;綠啄花鳥;純色啄花鳥","1","0","0","1",
"380324","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Dicruridae","卷尾科","Dicrurus","卷尾屬","aeneus","","braunianus","","","Dicrurus aeneus braunianus","(Swinhoe, 1863)","","小卷尾;古銅色卷尾","1","0","0","1",
"427290","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Dicruridae","卷尾科","Dicrurus","卷尾屬","annectans","","","","","Dicrurus annectans","(Hodgson, 1836)","","鴉嘴卷尾","0","0","0","0",
"404575","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Dicruridae","卷尾科","Dicrurus","卷尾屬","hottentottus","","brevirostris","","","Dicrurus hottentottus brevirostris","(Cabanis, 1851)","","髮冠卷尾","0","0","0","1",
"380325","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Dicruridae","卷尾科","Dicrurus","卷尾屬","leucophaeus","","leucogenis","","","Dicrurus leucophaeus leucogenis","(Walden, 1870)","","灰卷尾","0","0","0","1",
"380326","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Dicruridae","卷尾科","Dicrurus","卷尾屬","macrocercus","","cathoecus","","","Dicrurus macrocercus cathoecus","Swinhoe, 1871","","大卷尾(福建亞種);烏秋;黑卷尾","0","0","0","1",
"420271","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Dicruridae","卷尾科","Dicrurus","卷尾屬","macrocercus","","harterti","","","Dicrurus macrocercus harterti","Baker, ECS, 1918","","大卷尾(台灣亞種);烏秋;黑卷尾","1","0","0","1",
"380128","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Pelecaniformes","鵜形目","Ardeidae","鷺科","Egretta","白鷺屬","eulophotes","","","","","Egretta eulophotes","(Swinhoe, 1860)","","唐白鷺;黃嘴白鷺","0","0","0","1",
"380129","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Pelecaniformes","鵜形目","Ardeidae","鷺科","Egretta","白鷺屬","garzetta","","garzetta","","","Egretta garzetta garzetta","(Linnaeus, 1766)","","小白鷺;白鷺","0","0","0","1",
"432220","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Pelecaniformes","鵜形目","Ardeidae","鷺科","Egretta","白鷺屬","novaehollandiae","","novaehollandiae","","","Egretta novaehollandiae novaehollandiae","(Latham, 1790)","","白臉鷺","0","0","0","0",
"404577","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Pelecaniformes","鵜形目","Ardeidae","鷺科","Egretta","白鷺屬","picata","","","","","Egretta picata","(Gould, 1845)","","白頸黑鷺;斑鷺","0","0","0","0",
"380131","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Pelecaniformes","鵜形目","Ardeidae","鷺科","Egretta","白鷺屬","sacra","","sacra","","","Egretta sacra sacra","(J. F. Gmelin, 1789)","","岩鷺;黑鷺;礁鷺;東方岩鷺","0","0","0","1",
"404578","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Accipitriformes","鷹形目","Accipitridae","鷹科","Elanus","黑翅鳶屬","caeruleus","","vociferus","","","Elanus caeruleus vociferus","(Latham, 1790)","","黑翅鳶","0","0","0","1",
"380342","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Emberizidae","鵐科","Emberiza","鵐屬","aureola","","ornata","","","Emberiza aureola ornata","Shulpin, 1928","","金鵐;黃胸鵐","0","0","0","1",
"419666","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Emberizidae","鵐科","Emberiza","鵐屬","bruniceps","","","","","Emberiza bruniceps","von Brandt, 1841","","褐頭鵐","0","0","0","0",
"380344","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Emberizidae","鵐科","Emberiza","鵐屬","chrysophrys","","","","","Emberiza chrysophrys","Pallas, 1776","","黃眉鵐","0","0","0","1",
"380345","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Emberizidae","鵐科","Emberiza","鵐屬","cioides","","castaneiceps","","","Emberiza cioides castaneiceps","(Moore, F, 1856)","","草鵐;三道眉草鵐","0","0","0","1",
"380346","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Emberizidae","鵐科","Emberiza","鵐屬","elegans","","elegans","","","Emberiza elegans elegans","Temminck, 1836","","黃喉鵐","0","0","0","1",
"380347","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Emberizidae","鵐科","Emberiza","鵐屬","fucata","","fucata","","","Emberiza fucata fucata","Pallas, 1776","","赤胸鵐(指名亞種);栗耳鵐;赤胸鵐","0","0","0","1",
"420246","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Emberizidae","鵐科","Emberiza","鵐屬","fucata","","kuatunensis","","","Emberiza fucata kuatunensis","La Touche, 1925","","赤胸鵐(掛墩亞種);栗耳鵐;赤胸鵐","0","0","0","1",
"444651","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Emberizidae","鵐科","Emberiza","鵐屬","hortulana","","","","","Emberiza hortulana","(Linnaeus 1785)","","圃鵐","0","0","0","1",
"420230","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Emberizidae","鵐科","Emberiza","鵐屬","lathami","","","","","Emberiza lathami","J. E. Gray, 1831","","冠鵐;鳳頭鵐","0","0","0","1",
"404579","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Emberizidae","鵐科","Emberiza","鵐屬","leucocephalos","","leucocephalos","","","Emberiza leucocephalos leucocephalos","Gmelin, SG, 1771","","白頭鵐","0","0","0","0",
"404580","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Emberizidae","鵐科","Emberiza","鵐屬","melanocephala","","","","","Emberiza melanocephala","Scopoli, 1769","","黑頭鵐","0","0","0","1",
"380348","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Emberizidae","鵐科","Emberiza","鵐屬","pallasi","","polaris","","","Emberiza pallasi polaris","(von Middendorff, 1853)","","葦鵐","0","0","0","1",
"380349","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Emberizidae","鵐科","Emberiza","鵐屬","pusilla","","","","","Emberiza pusilla","Pallas, 1776","","小鵐","0","0","0","1",
"380350","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Emberizidae","鵐科","Emberiza","鵐屬","rustica","","","","","Emberiza rustica","Pallas, 1776","","田鵐","0","0","0","1",
"380351","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Emberizidae","鵐科","Emberiza","鵐屬","rutila","","","","","Emberiza rutila","Pallas, 1776","","鏽鵐;銹鵐;栗鵐","0","0","0","1",
"380352","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Emberizidae","鵐科","Emberiza","鵐屬","schoeniclus","","pallidior","","","Emberiza schoeniclus pallidior","Hartert, E, 1904","","蘆鵐(疆西亞種);蘆鵐","0","0","0","0",
"420245","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Emberizidae","鵐科","Emberiza","鵐屬","spodocephala","","personata","","","Emberiza spodocephala personata","(Temminck, 1836)","","黑臉鵐(日本亞種);黑臉鵐;灰頭黑臉鵐","0","0","0","1",
"425200","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Emberizidae","鵐科","Emberiza","鵐屬","spodocephala","","sordida","","","Emberiza spodocephala sordida","(Blyth, 1844)","","黑臉鵐(華南亞種);黑臉鵐;黑臉鵐(東方亞種)","0","0","0","1",
"380353","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Emberizidae","鵐科","Emberiza","鵐屬","spodocephala","","spodocephala","","","Emberiza spodocephala spodocephala","Pallas, 1776","","黑臉鵐(指名亞種);黑臉鵐;灰頭鵐","0","0","0","1",
"432180","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Emberizidae","鵐科","Emberiza","鵐屬","stewarti","","","","","Emberiza stewarti","(Blyth, 1854)","","白頂鵐","0","0","0","1",
"404581","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Emberizidae","鵐科","Emberiza","鵐屬","sulphurata","","","","","Emberiza sulphurata","Temminck &amp; Schlegel, 1848","","野鵐;繡眼鵐;硫磺鵐","0","0","0","1",
"380354","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Emberizidae","鵐科","Emberiza","鵐屬","tristrami","","","","","Emberiza tristrami","Swinhoe, 1870","","白眉鵐","0","0","0","1",
"404582","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Emberizidae","鵐科","Emberiza","鵐屬","variabilis","","","","","Emberiza variabilis","Temminck, 1836","","灰鵐","0","0","0","1",
"427298","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Emberizidae","鵐科","Emberiza","鵐屬","yessoensis","","continentalis","","","Emberiza yessoensis continentalis","Witherby, 1913","","紅頸葦鵐","0","0","0","1",
